STARTING DATASET DOWNLOAD
iteration = 1089, Starting Download of Karol G & Nicki Minaj_Tusa...Completed DL
iteration = 1090, Starting Download of DaBaby Featuring A Boogie Wit da Hoodie & London On Da Track_DROP...Completed DL
iteration = 1091, Starting Download of DaBaby_TALK ABOUT IT...Completed DL
iteration = 1092, Starting Download of DaBaby_CHAMPION...Completed DL
iteration = 1093, Starting Download of Kelly Clarkson_I Dare You...Completed DL
iteration = 1094, Starting Download of Tory Lanez_Broke In A Minute...Completed DL
iteration = 1095, Starting Download of YNW Melly & Juice WRLD_Suicidal...Completed DL
iteration = 1096, Starting Download of Tory Lanez_Stupid Again...Completed DL
iteration = 1097, Starting Download of Selena Gomez_Boyfriend...Completed DL
iteration = 1098, Starting Download of SZA X Justin Timberlake_The Other Side...Completed DL
iteration = 1099, Starting Download of Luke Bryan_What She Wants Tonight...Completed DL
iteration = 1100, Starting Download of Polo G_DND...Completed DL
iteration = 1101, Starting Download of Dustin Lynch_Ridin' Roads...Completed DL
iteration = 1102, Starting Download of Taylor Swift_The Man...Completed DL
iteration = 1103, Starting Download of Lil Yachty, Drake & DaBaby_Oprah's Bank Account...Completed DL
iteration = 1104, Starting Download of Lil Uzi Vert_P2...Completed DL
iteration = 1105, Starting Download of Justin Bieber_Yummy...Completed DL
iteration = 1106, Starting Download of Megan Thee Stallion_B_I_T_C_H_...Completed DL
iteration = 1107, Starting Download of Doja Cat_Boss Bitch...Completed DL
iteration = 1108, Starting Download of Kane Brown_Homesick...Completed DL
iteration = 1109, Starting Download of Rod Wave_Fuck The World...Completed DL
iteration = 1110, Starting Download of Rod Wave_Pray 4 Love...Completed DL
iteration = 1111, Starting Download of Rod Wave_Thief In The Night...Completed DL
iteration = 1112, Starting Download of Future_Tycoon...Completed DL
iteration = 1113, Starting Download of Rod Wave_I Remember...Completed DL
iteration = 1114, Starting Download of Rod Wave_The Greatest...Completed DL
iteration = 1115, Starting Download of Rod Wave_Ribbon In The Sky...Completed DL
iteration = 1116, Starting Download of Kane Brown & John Legend_Last Time I Say Sorry...Completed DL
iteration = 1117, Starting Download of The Weeknd_After Hours...Completed DL
iteration = 1118, Starting Download of Rod Wave_Thug Life...Completed DL
iteration = 1119, Starting Download of Jonas Brothers_What A Man Gotta Do...Completed DL
iteration = 1120, Starting Download of Rod Wave_No Weakness...Completed DL
iteration = 1121, Starting Download of Lil Baby_Woah...Completed DL
iteration = 1122, Starting Download of PARTYNEXTDOOR Featuring Drake_Loyal...Completed DL
iteration = 1123, Starting Download of Khalid x Disclosure_Know Your Worth...Completed DL
iteration = 1124, Starting Download of Dua Lipa_Physical...Completed DL
iteration = 1125, Starting Download of YoungBoy Never Broke Again_Make No Sense...Completed DL
iteration = 1126, Starting Download of Bad Bunny_La Dificil...Completed DL
iteration = 1127, Starting Download of Bad Bunny_Si Veo A Tu Mama...Completed DL
iteration = 1128, Starting Download of Bad Bunny_Vete...Completed DL
iteration = 1129, Starting Download of Lil Uzi Vert_Baby Pluto...Completed DL
iteration = 1130, Starting Download of Idina Menzel & AURORA_Into The Unknown...Completed DL
iteration = 1131, Starting Download of The Weeknd_Alone Again...Completed DL
iteration = 1132, Starting Download of The Weeknd_Scared To Live...Completed DL
iteration = 1133, Starting Download of The Weeknd_Hardest To Love...Completed DL
iteration = 1134, Starting Download of The Weeknd_Too Late...Completed DL
iteration = 1135, Starting Download of The Weeknd_Snowchild...Completed DL
iteration = 1136, Starting Download of The Weeknd_Escape From LA...Completed DL
iteration = 1137, Starting Download of The Weeknd_Faith...Completed DL
iteration = 1138, Starting Download of Selena Gomez_Lose You To Love Me...Completed DL
iteration = 1139, Starting Download of Kelsea Ballerini_homecoming queen_...Completed DL
iteration = 1140, Starting Download of The Weeknd_Repeat After Me (Interlude)...Completed DL
iteration = 1141, Starting Download of The Weeknd_Until I Bleed Out...Completed DL
iteration = 1142, Starting Download of Sam Smith_To Die For...Completed DL
iteration = 1143, Starting Download of Lil Uzi Vert Featuring Chief Keef_Bean (Kobe)...Completed DL
iteration = 1144, Starting Download of Lil Uzi Vert_Lo Mein...Completed DL
iteration = 1145, Starting Download of Lil Uzi Vert & 21 Savage_Yessirskiii...Completed DL
iteration = 1146, Starting Download of Kelsea Ballerini x Halsey_The Other Girl...Completed DL
iteration = 1147, Starting Download of Lizzo_Good As Hell...Completed DL
iteration = 1148, Starting Download of Lil Uzi Vert_Lotus...Completed DL
iteration = 1149, Starting Download of Lil Uzi Vert_Silly Watch...Completed DL
iteration = 1150, Starting Download of Lil Uzi Vert Featuring Future_Wassup...Completed DL
iteration = 1151, Starting Download of Lil Uzi Vert Featuring Young Thug & Gunna_Strawberry Peels...Completed DL
iteration = 1152, Starting Download of Lil Uzi Vert_Moon Relate...Completed DL
iteration = 1153, Starting Download of Lil Uzi Vert_I Can Show You...Completed DL
iteration = 1154, Starting Download of Jason Aldean_We Back...Completed DL
iteration = 1155, Starting Download of Lil Uzi Vert_Trap This Way (This Way)...Completed DL
iteration = 1156, Starting Download of Riley Green_I Wish Grandpas Never Died...Completed DL
iteration = 1157, Starting Download of Lil Uzi Vert Featuring NAV_Leaders...Completed DL
iteration = 1158, Starting Download of Lil Uzi Vert Featuring Lil Durk_No Auto...Completed DL
iteration = 1159, Starting Download of Lil Uzi Vert_Homecoming...Completed DL
iteration = 1160, Starting Download of Lil Uzi Vert_Come This Way...Completed DL
iteration = 1161, Starting Download of Lil Uzi Vert Featuring Young Thug_Got The Guap...Completed DL
iteration = 1162, Starting Download of Lil Uzi Vert Featuring Young Nudy_Money Spread...Completed DL
iteration = 1163, Starting Download of Lil Uzi Vert_Futsal Shuffle 2020...Completed DL
iteration = 1164, Starting Download of Lil Uzi Vert_Prices...Completed DL
iteration = 1165, Starting Download of Lil Uzi Vert_POP...Completed DL
iteration = 1166, Starting Download of Lil Uzi Vert_Bigger Than Life...Completed DL
iteration = 1167, Starting Download of Lil Uzi Vert_Celebration Station...Completed DL
iteration = 1168, Starting Download of Lil Uzi Vert_You Better Move...Completed DL
iteration = 1169, Starting Download of Lil Uzi Vert_I'm Sorry...Completed DL
iteration = 1170, Starting Download of Lil Uzi Vert_Venetia...Completed DL
iteration = 1171, Starting Download of Lil Uzi Vert_Chrome Heart Tags...Completed DL
iteration = 1172, Starting Download of Lil Uzi Vert_Bust Me...Completed DL
iteration = 1173, Starting Download of Jhene Aiko Featuring Future & Miguel_Happiness Over Everything (H_O_E_)...Completed DL
iteration = 1174, Starting Download of Lil Baby Featuring Lil Uzi Vert_Commercial...Completed DL
iteration = 1175, Starting Download of Doja Cat & Tyga_Juicy...Completed DL
iteration = 1176, Starting Download of Lil Uzi Vert_Secure The Bag...Completed DL
iteration = 1177, Starting Download of Lil Uzi Vert Featuring Syd_Urgency...Completed DL
iteration = 1178, Starting Download of Bad Bunny & Sech_Ignorantes...Completed DL
iteration = 1179, Starting Download of Jhene Aiko_Triggered...Completed DL
iteration = 1180, Starting Download of Bad Bunny X Daddy Yankee_La Santa...Completed DL
iteration = 1181, Starting Download of Jhene Aiko Featuring Big Sean_None Of Your Concern...Completed DL
iteration = 1182, Starting Download of BrockHampton_SUGAR...Completed DL
iteration = 1183, Starting Download of Lil Baby Featuring Future_Live Off My Closet...Completed DL
iteration = 1184, Starting Download of Shawn Mendes & Camila Cabello_Senorita...Completed DL
iteration = 1185, Starting Download of Billie Eilish_Bad Guy...Completed DL
iteration = 1186, Starting Download of Sam Hunt_Kinfolks...Completed DL
iteration = 1187, Starting Download of Old Dominion_One Man Band...Completed DL
iteration = 1188, Starting Download of Lil Baby_Get Ugly...Completed DL
iteration = 1189, Starting Download of Lil Baby & Moneybagg Yo_No Sucker...Completed DL
iteration = 1190, Starting Download of Lil Baby_How...Completed DL
iteration = 1191, Starting Download of Bad Bunny_Pero Ya No...Completed DL
iteration = 1192, Starting Download of Lil Baby Featuring Lil Wayne_Forever...Completed DL
iteration = 1193, Starting Download of BTS_ON...Completed DL
iteration = 1194, Starting Download of YoungBoy Never Broke Again_Lil Top...Completed DL
iteration = 1195, Starting Download of A Boogie Wit da Hoodie Featuring Roddy Ricch, Gunna & London On Da Track_Numbers...Completed DL
iteration = 1196, Starting Download of Lil Baby_Same Thing...Completed DL
iteration = 1197, Starting Download of Jimmie Allen_Make Me Want To...Completed DL
iteration = 1198, Starting Download of Bad Bunny & Yaviah_Bichiyal...Completed DL
iteration = 1199, Starting Download of Lil Baby & Young Thug_We Should...Completed DL
iteration = 1200, Starting Download of Bad Bunny_Solia...Completed DL
iteration = 1201, Starting Download of Billie Eilish_No Time To Die...Completed DL
iteration = 1202, Starting Download of Bad Bunny X Anuel AA_Esta Cabron Ser Yo...Completed DL
iteration = 1203, Starting Download of Lil Baby_Can't Explain...Completed DL
iteration = 1204, Starting Download of SHAED_Trampoline...Completed DL
iteration = 1205, Starting Download of Jonas Brothers_Sucker...Completed DL
iteration = 1206, Starting Download of Ed Sheeran & Justin Bieber_I Don't Care...Completed DL
iteration = 1207, Starting Download of YoungBoy Never Broke Again_Red Eye...Completed DL
iteration = 1208, Starting Download of Jonas Brothers_Only Human...Completed DL
iteration = 1209, Starting Download of YoungBoy Never Broke Again_Fine By Time...Completed DL
iteration = 1210, Starting Download of YoungBoy Never Broke Again_Bad Bad...Completed DL
iteration = 1211, Starting Download of YoungBoy Never Broke Again_Knocked Off...Completed DL
iteration = 1212, Starting Download of Garth Brooks & Blake Shelton_Dive Bar...Completed DL
iteration = 1213, Starting Download of YoungBoy Never Broke Again_RIP Lil Phat...Completed DL
iteration = 1214, Starting Download of DaBaby Featuring Lil Baby & Moneybagg Yo_TOES...Completed DL
iteration = 1215, Starting Download of BTS_My Time...Completed DL
iteration = 1216, Starting Download of YoungBoy Never Broke Again_Long RD...Completed DL
iteration = 1217, Starting Download of Ed Sheeran Featuring Camila Cabello & Cardi B_South Of The Border...Completed DL
iteration = 1218, Starting Download of BTS_Filter...Completed DL
iteration = 1219, Starting Download of YoungBoy Never Broke Again_Bat Man...Completed DL
iteration = 1220, Starting Download of Pop Smoke Featuring Quavo_Shake The Room...Completed DL
iteration = 1221, Starting Download of A Boogie Wit da Hoodie_Me And My Guitar...Completed DL
iteration = 1222, Starting Download of Selena Gomez_Feel Me...Completed DL
iteration = 1223, Starting Download of Lizzo_Truth Hurts...Completed DL
iteration = 1224, Starting Download of Migos, Young Thug & Travis Scott_g n f (Give No Fxk)...Completed DL
iteration = 1225, Starting Download of Juice WRLD & YoungBoy Never Broke Again_Bandit...Completed DL
iteration = 1226, Starting Download of A Boogie Wit da Hoodie Featuring Young Thug_Might Not Give Up...Completed DL
iteration = 1227, Starting Download of A Boogie Wit da Hoodie_Thug Love...Completed DL
iteration = 1228, Starting Download of A Boogie Wit da Hoodie Featuring DaBaby_Stain...Completed DL
iteration = 1229, Starting Download of Nicki Minaj_Yikes...Completed DL
iteration = 1230, Starting Download of Justin Bieber_Come Around Me...Completed DL
iteration = 1231, Starting Download of A Boogie Wit da Hoodie_King Of My City...Completed DL
iteration = 1232, Starting Download of A Boogie Wit da Hoodie_Cinderella Story...Completed DL
iteration = 1233, Starting Download of Justin Bieber_Habitual...Completed DL
iteration = 1234, Starting Download of Justin Bieber_All Around Me...Completed DL
iteration = 1235, Starting Download of Luke Combs_Even Though I'm Leaving...Completed DL
iteration = 1236, Starting Download of Jon Pardi_Heartache Medication...Completed DL
iteration = 1237, Starting Download of Lil Wayne Featuring Big Sean & Lil Baby_I Do It...Completed DL
iteration = 1238, Starting Download of DaBaby_VIBEZ...Completed DL
iteration = 1239, Starting Download of Joji_Run...Completed DL
iteration = 1240, Starting Download of Lil Nas X & Cardi B Or Nas_Rodeo...Completed DL
iteration = 1241, Starting Download of Anuel AA_KEII...Completed DL
iteration = 1242, Starting Download of Don Toliver_No Idea...Completed DL
iteration = 1243, Starting Download of Meek Mill Featuring Justin Timberlake_Believe...Completed DL
iteration = 1244, Starting Download of Roddy Ricch & Gunna_Start Wit Me...Completed DL
iteration = 1245, Starting Download of DaniLeigh Featuring Chris Brown_Easy...Completed DL
iteration = 1246, Starting Download of Niall Horan_No Judgement...Completed DL
iteration = 1247, Starting Download of Tory Lanez & T-Pain_Jerry Sprunger...Completed DL
iteration = 1248, Starting Download of Baby Keem_ORANGE SODA...Completed DL
iteration = 1249, Starting Download of Taylor Swift_Only The Young...Completed DL
iteration = 1250, Starting Download of Lil Wayne_Mahogany...Completed DL
iteration = 1251, Starting Download of Meek Mill Featuring Roddy Ricch_Letter To Nipsey...Completed DL
iteration = 1252, Starting Download of Mac Miller_Good News...Completed DL
iteration = 1253, Starting Download of Lil Wayne_Mama Mia...Completed DL
iteration = 1254, Starting Download of Lil Wayne_Funeral...Completed DL
iteration = 1255, Starting Download of Meghan Trainor Featuring Nicki Minaj_Nice To Meet Ya...Completed DL
iteration = 1256, Starting Download of Justin Bieber Featuring Kehlani_Get Me...Completed DL
iteration = 1257, Starting Download of MoneyBagg Yo Featuring Lil Baby_U Played...Completed DL
iteration = 1258, Starting Download of NLE Choppa_Camelot...Completed DL
iteration = 1259, Starting Download of Lil Nas X_Panini...Completed DL
iteration = 1260, Starting Download of Halsey_Graveyard...Completed DL
iteration = 1261, Starting Download of Mac Miller_Blue World...Completed DL
iteration = 1262, Starting Download of Eminem Featuring Ed Sheeran_Those Kinda Nights...Completed DL
iteration = 1263, Starting Download of Eminem_Darkness...Completed DL
iteration = 1264, Starting Download of Camila Cabello_First Man...Completed DL
iteration = 1265, Starting Download of Ali Gatie_What If I Told You That I Love You...Completed DL
iteration = 1266, Starting Download of Eminem Featuring Young M_A_Unaccommodating...Completed DL
iteration = 1267, Starting Download of Eminem Featuring Royce da 5'9_ & White Gold_You Gon' Learn...Completed DL
iteration = 1268, Starting Download of BTS_Black Swan...Completed DL
iteration = 1269, Starting Download of Eminem Featuring Skylar Grey_Leaving Heaven...Completed DL
iteration = 1270, Starting Download of Mac Miller_Complicated...Completed DL
iteration = 1271, Starting Download of Mac Miller_Hand Me Downs...Completed DL
iteration = 1272, Starting Download of Eminem_Premonition (Intro)...Completed DL
iteration = 1273, Starting Download of Mac Miller_I Can See...Completed DL
iteration = 1274, Starting Download of Eminem_In Too Deep...Completed DL
iteration = 1275, Starting Download of Mac Miller_Woods...Completed DL
iteration = 1276, Starting Download of Mac Miller_Everybody...Completed DL
iteration = 1277, Starting Download of Eminem_Marsh...Completed DL
iteration = 1278, Starting Download of Eminem Featuring Don Toliver_No Regrets...Completed DL
iteration = 1279, Starting Download of Eminem Featuring Anderson _Paak_Lock It Up...Completed DL
iteration = 1280, Starting Download of Mac Miller_Surf...Completed DL
iteration = 1281, Starting Download of Eminem_Stepdad...Completed DL
iteration = 1282, Starting Download of Post Malone Featuring Ozzy Osbourne & Travis Scott_Take What You Want...Completed DL
iteration = 1283, Starting Download of Mac Miller_That's On Me...Completed DL
iteration = 1284, Starting Download of Wale Featuring Jeremih_On Chill...Completed DL
iteration = 1285, Starting Download of Khalid_Talk...Completed DL
iteration = 1286, Starting Download of Lady Antebellum_What If I Never Get Over You...Completed DL
iteration = 1287, Starting Download of Taylor Swift_Lover...Completed DL
iteration = 1288, Starting Download of Summer Walker_Playing Games...Completed DL
iteration = 1289, Starting Download of Chris Brown Featuring Gunna_Heat...Completed DL
iteration = 1290, Starting Download of Thomas Rhett_Remember You Young...Completed DL
iteration = 1291, Starting Download of Roddy Ricch Featuring A Boogie Wit da Hoodie_Tip Toe...Completed DL
iteration = 1292, Starting Download of Khalid_Eleven...Completed DL
iteration = 1293, Starting Download of Moneybagg Yo X Megan Thee Stallion_All Dat...Completed DL
iteration = 1294, Starting Download of Layton Greene, Lil Baby, City Girls & PnB Rock_Leave Em Alone...Completed DL
iteration = 1295, Starting Download of John Legend_Conversations In The Dark...Completed DL
iteration = 1296, Starting Download of Moneybagg Yo Featuring DaBaby_Protect da Brand...Completed DL
iteration = 1297, Starting Download of Selena Gomez_Look At Her Now_...Completed DL
iteration = 1298, Starting Download of Roddy Ricch Featuring Meek Mill_Peta...Completed DL
iteration = 1299, Starting Download of YNW Melly & 9lokknine_223's...Completed DL
iteration = 1300, Starting Download of Olivia Rodrigo_All I Want...Completed DL
iteration = 1301, Starting Download of Ed Sheeran Featuring Khalid_Beautiful People...Completed DL
iteration = 1302, Starting Download of Lil Nas X Featuring Billy Ray Cyrus_Old Town Road...Completed DL
iteration = 1303, Starting Download of DaBaby_Suge...Completed DL
iteration = 1304, Starting Download of JACKBOYS & Sheck Wes_GANG GANG...Completed DL
iteration = 1305, Starting Download of Don Toliver Featuring Quavo & Offset_HAD ENOUGH...Completed DL
iteration = 1306, Starting Download of Post Malone Featuring DaBaby_Enemies...Completed DL
iteration = 1307, Starting Download of Lil Tjay_20_20...Completed DL
iteration = 1308, Starting Download of JACKBOYS Featuring Don Toliver_WHAT TO DO_...Completed DL
iteration = 1309, Starting Download of Lil Tecca_Ran$om...Completed DL
iteration = 1310, Starting Download of Lil Baby & DaBaby_Baby...Completed DL
iteration = 1311, Starting Download of JACKBOYS, Pop Smoke & Travis Scott_GATTI...Completed DL
iteration = 1312, Starting Download of Joji_Slow Dancing In The Dark...Completed DL
iteration = 1313, Starting Download of Trippie Redd Featuring DaBaby_Death...Completed DL
iteration = 1314, Starting Download of Ant Saunders_Yellow Hearts...Completed DL
iteration = 1315, Starting Download of Juice WRLD_Let Me Know (I Wonder Why Freestyle)...Completed DL
iteration = 1316, Starting Download of DJ Snake, J_ Balvin & Tyga_Loco Contigo...Completed DL
iteration = 1317, Starting Download of Doja Cat_Candy...Completed DL
iteration = 1318, Starting Download of Anuel AA, Daddy Yankee, Karol G, Ozuna & J Balvin_China...Completed DL
iteration = 1319, Starting Download of Frank Sinatra_Jingle Bells...Completed DL
iteration = 1320, Starting Download of Jonas Brothers_Like It's Christmas...Completed DL
iteration = 1321, Starting Download of Dean Martin_Baby It's Cold Outside...Completed DL
iteration = 1322, Starting Download of John Legend_Happy Xmas (War Is Over)...Completed DL
iteration = 1323, Starting Download of Ellie Goulding & Juice WRLD_Hate Me...Completed DL
iteration = 1324, Starting Download of DaBaby Featuring Offset_Baby Sitter...Completed DL
iteration = 1325, Starting Download of Juice WRLD_Lucid Dreams...Completed DL
iteration = 1326, Starting Download of Harry Styles_Lights Up...Completed DL
iteration = 1327, Starting Download of YoungBoy Never Broke Again_Dirty Iyanna...Completed DL
iteration = 1328, Starting Download of NLE Choppa_Famous Hoes...Completed DL
iteration = 1329, Starting Download of Harry Styles_Cherry...Completed DL
iteration = 1330, Starting Download of Matt Stell_Prayed For You...Completed DL
iteration = 1331, Starting Download of Harry Styles_She...Completed DL
iteration = 1332, Starting Download of Trippie Redd Featuring Juice WRLD & YNW Melly_6 Kiss...Completed DL
iteration = 1333, Starting Download of Juice WRLD_Legends...Completed DL
iteration = 1334, Starting Download of Juice WRLD_Robbery...Completed DL
iteration = 1335, Starting Download of Taylor Swift_Christmas Tree Farm...Completed DL
iteration = 1336, Starting Download of XXXTENTACION Featuring PnB Rock & Trippie Redd_Bad Vibes Forever...Completed DL
iteration = 1337, Starting Download of Juice WRLD_Empty...Completed DL
iteration = 1338, Starting Download of Idina Menzel & Evan Rachel Wood_Show Yourself...Completed DL
iteration = 1339, Starting Download of Keith Urban_We Were...Completed DL
iteration = 1340, Starting Download of Fat Joe & Dre Featuring Eminem & Mary J_ Blige_Lord Above...Completed DL
iteration = 1341, Starting Download of Roddy Ricch_Big Stepper...Completed DL
iteration = 1342, Starting Download of Rod Wave & Kevin Gates_Cuban Links...Completed DL
iteration = 1343, Starting Download of Sam Smith_How Do You Sleep_...Completed DL
iteration = 1344, Starting Download of NF_Time...Completed DL
iteration = 1345, Starting Download of Billie Eilish_All The Good Girls Go To Hell...Completed DL
iteration = 1346, Starting Download of Trippie Redd_Who Needs Love...Completed DL
iteration = 1347, Starting Download of Kanye West_Follow God...Completed DL
iteration = 1348, Starting Download of Lil Tjay_F_N...Completed DL
iteration = 1349, Starting Download of J Balvin & Bad Bunny_La Cancion...Completed DL
iteration = 1350, Starting Download of Post Malone Featuring Young Thug_Goodbyes...Completed DL
iteration = 1351, Starting Download of Marshmello & Kane Brown_One Thing Right...Completed DL
iteration = 1352, Starting Download of Trippie Redd_Love Me More...Completed DL
iteration = 1353, Starting Download of Y2K & bbno$_Lalala...Completed DL
iteration = 1354, Starting Download of A Boogie Wit da Hoodie Featuring Lil Uzi Vert_Reply...Completed DL
iteration = 1355, Starting Download of Kenny Chesney_Tip Of My Tongue...Completed DL
iteration = 1356, Starting Download of Chris Janson_Good Vibes...Completed DL
iteration = 1357, Starting Download of Megan Thee Stallion, Nicki Minaj & Ty Dolla $ign_Hot Girl Summer...Completed DL
iteration = 1358, Starting Download of YoungBoy Never Broke Again_Lonely Child...Completed DL
iteration = 1359, Starting Download of Drake Featuring Rick Ross_Money In The Grave...Completed DL
iteration = 1360, Starting Download of Sam Smith & Normani_Dancing With A Stranger...Completed DL
iteration = 1361, Starting Download of Tory Lanez Featuring Chris Brown_The Take...Completed DL
iteration = 1362, Starting Download of Camila Cabello_Liar...FAILED download for: Camila Cabello_Liar
iteration = 1363, Starting Download of Russell Dickerson_Every Little Thing...Completed DL
iteration = 1364, Starting Download of Chris Lane_I Don't Know About You...Completed DL
iteration = 1365, Starting Download of Lil Mosey x Gunna_Stuck In A Dream...Completed DL
iteration = 1366, Starting Download of Tory Lanez Featuring Snoop Dogg_Beauty In The Benz
